"web_page","ref_num","name","link","posted_on"
"08-","QDi.304","MOCHAMMAD ACHWAN","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mochammad-achwan","12 March 2012"
"08-","QDi.305","ABDUL ROSYID RIDHO BA’ASYIR","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdul-rosyid-ridho-ba%E2%80%99asyir","12 March 2012"
"08-","QDi.306","MUSTAFA HAJJI MUHAMMAD KHAN","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mustafa-hajji-muhammad-khan","14 March 2011"
"08-","QDi.307","HAFIZ ABDUL SALAM BHUTTAVI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hafiz-abdul-salam-bhuttavi","14 March 2012"
"08-","QDi.308","ZAFAR IQBAL","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/zafar-iqbal","14 March 2012"
"08-","QDi.309","ABDUR REHMAN","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdur-rehman","14 March 2011"
"08-","QDi.311","AYYUB BASHIR","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ayyub-bashir","18 October 2012"
"08-","QDi.312","AAMIR ALI CHAUDHRY","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aamir-ali-chaudhry","18 October 2012"
"08-","QDi.313","DJAMEL AKKACHA","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/djamel-akkacha","05 February 2013"
"08-","QDi.314","ABDERRAHMANE OULD EL AMAR","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abderrahmane-ould-el-amar","22 February 2013"
"08-","QDi.315","HAMADA OULD MOHAMED EL KHAIRY","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hamada-ould-mohamed-el-khairy","22 February 2013"
"08-","QDi.316","IYAD AG GHALI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/iyad-ag-ghali","25 February 2013"
"08-","QDi.317","ABU MOHAMMED AL-JAWLANI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abu-mohammed-al-jawlani","24 July 2013"
"08-","QDi.318","MUHAMMAD JAMAL ABD-AL RAHIM AHMAD AL-KASHIF","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-jamal-abd-al-rahim-ahmad-al-kashif","21 October 2013"
"09-","QDi.319","MOHAMED LAHBOUS","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohamed-lahbous","24 October 2013"
"09-","QDi.320","ABD-AL-HAMID AL-MASLI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abd-al-hamid-al-masli","26 November 2013"
"09-","QDi.322","ABUBAKAR MOHAMMED SHEKAU","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abubakar-mohammed-shekau","26 June 2014"
"09-","QDi.323","SAID ARIF","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/said-arif","15 August 2014"
"09-","QDi.324","ABDUL MOHSEN ABDALLAH IBRAHIM AL CHAREKH","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdul-mohsen-abdallah-ibrahim-al-charekh","15 August 2014"
"09-","QDi.325","ABOU MOHAMED AL ADNANI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abou-mohamed-al-adnani","15 August 2014"
"09-","QDi.326","HAMID HAMAD HAMID AL-‘ALI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hamid-hamad-hamid-al-%E2%80%98ali","15 August 2014"
"09-","QDi.327","ABDELRAHMAN MOUHAMAD ZAFIR AL DABIDI AL JAHANI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdelrahman-mouhamad-zafir-al-dabidi-al-jahani","15 August 2014"
"09-","QDi.328","HAJJAJ BIN FAHD AL AJMI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hajjaj-bin-fahd-al-ajmi","15 August 2014"
"09-","QDi.329","AHMED ABDULLAH SALEH AL-KHAZMARI AL-ZAHRANI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ahmed-abdullah-saleh-al-khazmari-al-zahrani","23 September 2014"
"09-","QDi.330","AZZAM ABDULLAH ZUREIK AL-MAULID AL-SUBHI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/azzam-abdullah-zureik-al-maulid-al-subhi","23 September 2014"
"09-","QDi.331","ANDERS CAMEROON OSTENSVIG DALE","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/anders-cameroon-ostensvig-dale","23 September 2014"
"09-","QDi.332","IBRAHIM SULEIMAN HAMAD AL-HABLAIN","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ibrahim-suleiman-hamad-al-hablain","23 September 2014"
"09-","QDi.333","SEIFALLAH BEN OMAR BEN MOHAMED BEN HASSINE","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/seifallah-ben-omar-ben-mohamed-ben-hassine","23 September 2014"
"09-","QDi.334","'ABD AL-RAHMAN BIN 'UMAYR AL-NU'AYMI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/%27abd-al-rahman-bin-%27umayr-al-nu%27aymi","23 September 2014"
"09-","QDi.335","‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’ AL-‘ANIZI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/%E2%80%98abd-al-rahman-khalaf-%E2%80%98ubayd-juday%E2%80%99-al-%E2%80%98anizi","23 September 2014"
"09-","QDi.336","ANAS HASAN KHATTAB","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/anas-hasan-khattab","23 September 2014"
"09-","QDi.337","MAYSAR ALI MUSA ABDALLAH AL-JUBURI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/maysar-ali-musa-abdallah-al-juburi","23 September 2014"
"09-","QDi.338","SHAFI SULTAN MOHAMMED AL-AJMI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/shafi-sultan-mohammed-al-ajmi","23 September 2014"
"09-","QDi.339","‘ABD AL-RAHMAN MUHAMMAD MUSTAFA AL-QADULI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/%E2%80%98abd-al-rahman-muhammad-mustafa-al-qaduli","23 September 2014"
"09-","QDi.340","EMILIE KONIG","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/emilie-konig","23 September 2014"
"09-","QDi.341","Kevin Jordan Axel Guiavarch","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/kevin-jordan-axel-guiavarch","23 September 2014"
"09-","QDi.342","OUMAR DIABY","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/oumar-diaby","23 September 2014"
"09-","QDi.343","ASHRAF MUHAMMAD YUSUF 'UTHMAN 'ABD AL-SALAM","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ashraf-muhammad-yusuf-%27uthman-%27abd-al-salam","23 January 2015"
"09-","QDi.344","IBRAHIM ‘ISA HAJJI MUHAMMAD AL-BAKR","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ibrahim-%E2%80%98isa-hajji-muhammad-al-bakr","23 January 2015"
"09-","QDi.345","TARKHAN TAYUMURAZOVICH BATIRASHVILI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tarkhan-tayumurazovich-batirashvili","23 January 2015"
"09-","QDi.348","ANGGA DIMAS PERSHADA","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/angga-dimas-pershada","13 March 2015"
"09-","QDi.349","BAMBANG SUKIRNO","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/bambang-sukirno","13 March 2015"
"09-","QDi.350","WIJI JOKO SANTOSO","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/wiji-joko-santoso","13 March 2015"
"09-","QDi.352","MAULANA FAZLULLAH","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/maulana-fazlullah","07 April 2015"
"10-","QDi.353","Ali Ben Taher Ben Faleh Ouni Harzi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ali-ben-taher-ben-faleh-ouni-harzi","10 April 2015"
"10-","QDi.354","Tarak Ben Taher Ben Faleh Ouni Harzi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tarak-ben-taher-ben-faleh-ouni-harzi","10 April 2015"
"10-","QDi.355","Sofiane Ben Goumo","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sofiane-ben-goumo","03 September 2015"
"10-","QDi.356","Aqsa Mahmood","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aqsa-mahmood","28 September 2015"
"10-","QDi.357","Aseel Muthana","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aseel-muthana","30 September 2015"
"10-","QDi.358","Nasser Ahmed Muthana","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/nasser-ahmed-muthana","28 September 2015"
"10-","QDi.359","Omar Ali Hussain","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/omar-ali-hussain","28 September 2015"
"10-","QDi.360","Sally-Anne Frances Jones","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sally-anne-frances-jones","28 September 2015"
"10-","QDi.361","AMRU AL-ABSI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/amru-al-absi","29 September 2015"
"10-","QDi.363","Maghomed Maghomedzakirovich Abdurkhmanov","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/maghomed-maghomedzakirovich-abdurkhmanov","02 October 2015"
"10-","QDi.364","Islam Seit-Umarovich Atabiev","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/islam-seit-umarovich-atabiev","02 October 2015"
"10-","QDi.365","Akhmed Rajapovich Chataev","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/akhmed-rajapovich-chataev","02 October 2015"
"10-","QDi.366","Tarkhan Ismailovich Gaziev","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tarkhan-ismailovich-gaziev","02 October 2015"
"10-","QDi.367","Zaurbek Salimovich Guchaev","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/zaurbek-salimovich-guchaev","02 October 2015"
"10-","QDi.368","Shamil Magomedovich Ismailov","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/shamil-magomedovich-ismailov","02 October 2015"
"10-","QDi.369","Mu’tassim Yahya ‘Ali al-Rumaysh","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mu%E2%80%99tassim-yahya-%E2%80%98ali-al-rumaysh","29 September 2015"
"10-","QDi.370","Tarad Mohammad Aljarba","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tarad-mohammad-aljarba","29 September 2015"
"10-","QDi.371","Abd al-Baset Azzouz","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abd-al-baset-azzouz","29 February 2016"
"10-","QDi.372","Gulmurod Khalimov","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/gulmurod-khalimov","29 February 2016"
"10-","QDi.374","NUSRET IMAMOVIC","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/nusret-imamovic","29 February 2016"
"10-","QDi.375","Boubaker ben Habib ben al-Hakim","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/boubaker-ben-habib-ben-al-hakim","29 September 2015"
"10-","QDi.376","Peter Cherif","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/peter-cherif","29 September 2015"
"10-","QDi.377","Muhannad al-Najdi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhannad-al-najdi","29 February 2016"
"10-","QDi.378","Maxime Hauchard","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/maxime-hauchard","29 September 2015"
"10-","QDi.380","ABD AL-LATIF BIN ABDALLAH SALIH MUHAMMAD AL-KAWARI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abd-al-latif-bin-abdallah-salih-muhammad-al","21 September 2015"
"10-","QDi.382","Sa'd bin Sa'd Muhammad Shariyan al-Ka'bi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sa%27d-bin-sa%27d-muhammad-shariyan-al-ka%27bi","21 September 2015"
"10-","QDi.383","Morad Laaboudi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/morad-laaboudi","29 February 2016"
"10-","QDi.384","Ali Musa al-Shawakh","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ali-musa-al-shawakh","29 February 2016"
"10-","QDi.385","Hasan al-Salahayn Salih al-Sha’ari","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hasan-al-salahayn-salih-al-sha%E2%80%99ari","29 February 2016"
"10-","QDi.386","Mounir Ben Dhaou Ben Brahim Ben Helal","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mounir-ben-dhaou-ben-brahim-ben-helal","29 February 2016"
"11-","QDi.387","Mohammed Abdel-Halim Hemaida Saleh","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohammed-abdel-halim-hemaida-saleh","29 February 2016"
"11-","QDi.388","Salim Benghalem","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-benghalem","29 February 2016"
"11-","QDi.389","Abu Ubaydah Yusuf al-Anabi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abu-ubaydah-yusuf-al-anabi","29 February 2016"
"11-","QDi.392","Faysal Ahmad Bin Ali Al-Zahrani","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/faysal-ahmad-bin-ali-al-zahrani","20 April 2016"
"11-","QDi.394","Husayn Juaythini","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/husayn-juaythini","20 April 2016"
"11-","QDi.395","Muhammad Sholeh Ibrahim","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-sholeh-ibrahim","20 April 2016"
"11-","QDi.396","Aslan Avgazarovich Byutukaev","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aslan-avgazarovich-byutukaev","03 August 2016"
"11-","QDi.397","Ayrat Nasimovich Vakhitov","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ayrat-nasimovich-vakhitov","03 August 2016"
"11-","QDi.398","Rustam Magomedovich Aselderov","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/rustam-magomedovich-aselderov","12 December 2016"
"11-","QDi.399","Bassam Ahmad al-Hasri","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/bassam-ahmad-al-hasri","22 February 2017"
"11-","QDi.400","IYAD NAZMI SALIH KHALIL","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/iyad-nazmi-salih-khalil","22 February 2017"
"11-","QDi.401","Ghalib Abdullah al-Zaidi","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ghalib-abdullah-al-zaidi","22 February 2017"
"11-","QDi.403","FARED SAAL","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/fared-saal","16 June 2017"
"11-","QDi.404","Muhammad Bahrum Naim Anggih Tamtomo","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-bahrum-naim-anggih-tamtomo","20 July 2017"
"11-","QDi.405","Malik Ruslanovich Barkhanoev","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/malik-ruslanovich-barkhanoev","20 July 2017"
"11-","QDi.406","Murad Iraklievich Margoshvili","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/murad-iraklievich-margoshvili","20 July 2017"
"11-","QDi.407","Oman Rochman","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/oman-rochman","20 July 2017"
"11-","QDi.408","Alexanda Amon Kotey","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/alexanda-amon-kotey","20 July 2017"
"11-","QDi.409","Elshafee El Sheikh","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/elshafee-el-sheikh","20 July 2017"
"11-","QDi.410","SHANE DOMINIC CRAWFORD","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/shane-dominic-crawford","18 August 2017"
"11-","QDi.411","SALIM MUSTAFA MUHAMMAD AL-MANSUR","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-mustafa-muhammad-al-mansur","06 March 2018"
"11-","QDi.412","UMAR MAHMUD IRHAYYIM AL-KUBAYSI","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/umar-mahmud-irhayyim-al-kubaysi","06 March 2018"
"11-","QDi.413","MYRNA AJIJUL MABANZA","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/myrna-ajijul-mabanza","18 June 2018"
"11-","QDi.414","ABDULPATTA ESCALON ABUBAKAR","https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdulpatta-escalon-abubakar","18 June 2018"
"11-","QDi.415","ADNAN ABOU WALID AL-SAHRAOUI","https://www.un.org/securitycouncil/content/adnan-abou-walid-al-sahraoui","09 August 2018"
"11-","QDi.416","Mohammed Yusip Karim","https://www.un.org/securitycouncil/content/mohammed-yusip-karim","23 August 2018"
"11-","QDi.417","Mohamad Rafi Bin Udin","https://www.un.org/securitycouncil/content/mohamad-rafi-bin-udin","23 August 2018"
"11-","QDi.418","Muhammed Reza Lahaman Kiram","https://www.un.org/securitycouncil/content/muhammed-reza-lahaman-kiram","23 August 2018"
"11-","QDi.419","ANJEM CHOUDARY","https://www.un.org/securitycouncil/content/anjem-choudary","15 October 2018"
"11-","QDi.420","Taha Ibrahim Abdallah Bakr Al Khuwayta","https://www.un.org/securitycouncil/content/taha-ibrahim-abdallah-bakr-al-khuwayt","19 November 2018"
"12-","QDi.421","Hamza Usama Muhammad bin Laden","https://www.un.org/securitycouncil/content/hamza-usama-muhammad-bin-laden","28 February 2019"
"12-","QDi.422","Mohammed Masood Azhar Alvi","https://www.un.org/securitycouncil/content/mohammed-masood-azhar-alvi","01 May 2019"
"12-","QDi.423","ALI MAYCHOU","https://www.un.org/securitycouncil/content/ali-maychou","14 August 2019"
"12-","QDi.424","BAH AG MOUSSA","https://www.un.org/securitycouncil/content/bah-ag-moussa","14 August 2019"
"12-","QDi.425","AMADOU KOUFA","https://www.un.org/securitycouncil/content/amadou-koufa","04 February 2020"
"12-","QDi.426","Amir Muhammad Sa’id Abdal-Rahman al-Salbi","https://www.un.org/securitycouncil/content/amir-muhammad-sa%E2%80%99id-abdal-rahman-al-salbi","21 May 2020"
"12-","QDi.427","Noor Wali Mehsud","https://www.un.org/securitycouncil/content/noor-wali-mehsud","16 July 2020"
"12-","QDi.428","Jamal Hussein Hassan Zeiniye","https://www.un.org/securitycouncil/content/jamal-hussein-hassan-zeiniye","08 October 2020"
"12-","QDi.429","Mohammad Ali al Habbo","https://www.un.org/securitycouncil/content/mohammad-ali-al-habbo","17 June 2021"
"12-","QDi.430","Emraan Ali","https://www.un.org/securitycouncil/content/emraan-ali","23 November 2021"
"12-","QDi.431","Sanaullah Ghafari","https://www.un.org/securitycouncil/content/sanaullah-ghafari","21 December 2021"
"12-","QDi.432","Ashraf al-Qizani","https://www.un.org/securitycouncil/content/ashraf-al-qizani","30 December 2021"
"12-","QDi.433","ABDUL REHMAN MAKKI","https://www.un.org/securitycouncil/content/abdul-rehman-makki%E2%80%AF","16 January 2023"
"12-","QDi.434","Maulawi Rajab","https://www.un.org/securitycouncil/content/maulawi-rajab","26 April 2023"
"12-","QDi.435","Sultan Aziz Azam","https://www.un.org/securitycouncil/content/sultan-aziz-azam","26 April 2023"
