ref_num,name,link,posted_on
QDe.001,ABU SAYYAF GROUP,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/abu-sayyaf-group,7-Apr-11
QDe.002,AL-ITIHAAD AL-ISLAMIYA / AIAI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-itihaad-al-islamiya/aiai,7-Apr-11
QDe.003,EGYPTIAN ISLAMIC JIHAD,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/egyptian-islamic-jihad,7-Sep-10
QDe.004,Al-QAIDA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-qaida,7-Oct-11
QDe.005,AL RASHID TRUST,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-rashid-trust,7-Sep-10
QDe.006,ARMED ISLAMIC GROUP,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/armed-islamic-group,7-Apr-11
QDe.007,ASBAT AL-ANSAR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/asbat-al-ansar,7-Apr-11
QDe.008,HARAKAT UL-MUJAHIDIN / HUM,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/harakat-ul-mujahidin/hum,7-Oct-11
QDe.009,ISLAMIC ARMY OF ADEN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/islamic-army-of-aden,7-Sep-10
QDe.010,ISLAMIC MOVEMENT OF UZBEKISTAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/islamic-movement-of-uzbekistan,7-Apr-11
QDe.011,LIBYAN ISLAMIC FIGHTING GROUP,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/libyan-islamic-fighting-group,23-Aug-10
QDe.012,MAKHTAB AL-KHIDAMAT,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/makhtab-al-khidamat,7-Sep-10
QDe.014,THE ORGANIZATION OF AL-QAIDA IN THE ISLAMIC MAGHREB,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/the-organization-of-al-qaida-in-the-islamic,28-Mar-11
QDe.015,WAFA HUMANITARIAN ORGANIZATION,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/wafa-humanitarian-organization,7-Apr-11
QDe.019,JAISH-I-MOHAMMED,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jaish-i-mohammed,7-Oct-11
QDe.020,JAM’YAH TA’AWUN AL-ISLAMIA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jam%E2%80%99yah-ta%E2%80%99awun-al-islamia,7-Apr-11
QDe.021,RABITA TRUST,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/rabita-trust,7-Apr-11
QDe.068,UMMAH TAMEER E-NAU (UTN),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ummah-tameer-e-nau-%28utn%29,7-Apr-11
QDe.069,AFGHAN SUPPORT COMMITTEE (ASC),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/afghan-support-committee-%28asc%29,7-Apr-11
QDe.070,REVIVAL OF ISLAMIC HERITAGE SOCIETY,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/revival-of-islamic-heritage-society,7-Apr-11
QDe.088,EASTERN TURKISTAN ISLAMIC MOVEMENT,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/eastern-turkistan-islamic-movement,7-Apr-11
QDe.089,MOROCCAN ISLAMIC COMBATANT GROUP,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/moroccan-islamic-combatant-group,14-Dec-09
QDe.090,TUNISIAN COMBATANT GROUP,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/tunisian-combatant-group,7-Apr-11
QDe.091,GLOBAL RELIEF FOUNDATION (GRF),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/global-relief-foundation-%28grf%29,7-Sep-10
QDe.092,JEMAAH ISLAMIYAH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jemaah-islamiyah,28-Mar-11
QDe.093,BENEVOLENCE INTERNATIONAL FOUNDATION,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/benevolence-international-foundation,19-Nov-10
QDe.096,LASHKAR I JHANGVI (LJ),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/lashkar-i-jhangvi-%28lj%29,7-Oct-11
QDe.098,ANSAR AL-ISLAM,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ansar-al-islam,19-Nov-10
QDe.099,ISLAMIC INTERNATIONAL BRIGADE (IIB),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/islamic-international-brigade-%28iib%29,7-Sep-10
QDe.100,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/riyadus-salikhin-reconnaissance-and-sabotage,7-Sep-10
QDe.101,SPECIAL PURPOSE ISLAMIC REGIMENT (SPIR),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/special-purpose-islamic-regiment-%28spir%29,7-Sep-10
QDe.104,AL-HARAMAIN FOUNDATION (PAKISTAN),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain-foundation-%28pakistan%29,30-Oct-09
QDe.105,AL-HARAMAYN FOUNDATION (KENYA),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramayn-foundation-%28kenya%29,30-Oct-09
QDe.106,AL-HARAMAYN FOUNDATION (TANZANIA),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramayn-foundation-%28tanzania%29,30-Oct-09
QDe.107,AL FURQAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-furqan,19-Nov-10
QDe.108,TAIBAH INTERNATIONAL-BOSNIA OFFICES,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/taibah-international-bosnia-offices,7-Apr-11
QDe.109,AL-HARAMAIN & AL MASJED AL-AQSA CHARITY FOUNDATION,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain-%26-al-masjed-al-aqsa-charity-foundation,30-Oct-09
QDe.110,AL-HARAMAIN: AFGHANISTAN BRANCH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain%3A-afghanistan-branch,30-Oct-09
QDe.111,AL HARAMAIN: ALBANIA BRANCH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain%3A-albania-branch,30-Oct-09
QDe.112,AL-HARAMAIN: BANGLADESH BRANCH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain%3A-bangladesh-branch,30-Oct-09
QDe.113,AL-HARAMAIN: ETHIOPIA BRANCH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain%3A-ethiopia-branch,30-Oct-09
QDe.114,AL-HARAMAIN: THE NETHERLANDS BRANCH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain%3A-the-netherlands-branch,30-Oct-09
QDe.115,AL-QAIDA IN IRAQ,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-qaida-in-iraq,28-Mar-11
QDe.116,AL-HARAMAIN FOUNDATION (UNION OF THE COMOROS),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-haramain-foundation-%28union-of-the-comoros%29,30-Oct-09
QDe.118,LASHKAR-E-TAYYIBA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/lashkar-e-tayyiba,23-Aug-10
QDe.119,ISLAMIC JIHAD GROUP,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/islamic-jihad-group,7-Sep-10
QDe.121,AL-AKHTAR TRUST INTERNATIONAL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-akhtar-trust-international,6-Apr-09
QDe.128,RAJAH SOLAIMAN MOVEMENT,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/rajah-solaiman-movement,7-May-09
QDe.129,AL-QAIDA IN THE ARABIAN PENINSULA (AQAP),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-qaida-in-the-arabian-peninsula-%28aqap%29,19-Jan-10
QDe.130,HARAKAT-UL JIHAD ISLAMI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/harakat-ul-jihad-islami,6-Aug-10
QDe.131,EMARAT KAVKAZ,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/emarat-kavkaz,29-Jul-11
QDe.132,TEHRIK-E TALIBAN PAKISTAN (TTP),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/tehrik-e-taliban-pakistan-%28ttp%29,29-Jul-11
QDe.133,JEMMAH ANSHORUT TAUHID (JAT),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jemmah-anshorut-tauhid,12-Mar-12
QDe.134,MOUVEMENT POUR L’UNIFICATION ET LE JIHAD EN AFRIQUE DE L’OUEST (MUJAO),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/mouvement-pour-l%E2%80%99unification-et-le-jihad-en,5-Dec-12
QDe.135,ANSAR EDDINE,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ansar-eddine,20-Mar-13
QDe.136,MUHAMMAD JAMAL NETWORK (MJN),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/muhammad-jamal-network-%28mjn%29,21-Oct-13
QDe.137,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-nusrah-front-for-the-people-of-the-levant,14-May-14
QDe.138,JAMA'ATU AHLIS-SUNNA LIDDA'AWATI WAL-JIHAD (BOKO HARAM),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jama%27atu-ahlis-sunna-lidda%27awati-wal-jihad-%28boko,22-May-14
QDe.139,AL MOUAKAOUNE BIDDAM,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-mouakaoune-biddam,2-Jun-14
QDe.140,AL MOULATHAMOUN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-moulathamoun,2-Jun-14
QDe.141,AL MOURABITOUN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-mourabitoun,2-Jun-14
QDe.142,ANSARUL MUSLIMINA FI BILADIS-SUDAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ansarul-muslimina-fi-biladis-sudan,26-Jun-14
QDe.143,ANSAR AL-SHARI’A IN TUNISIA (AAS-T),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ansar-al-shari%E2%80%99a-in-tunisia-%28aas-t%29,23-Sep-14
QDe.144,ABDALLAH AZZAM BRIGADES (AAB),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/abdallah-azzam-brigades-%28aab%29,23-Sep-14
QDe.145,ANSAR AL CHARIA DERNA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ansar-al-charia-derna,19-Nov-14
QDe.146,ANSAR AL CHARIA BENGHAZI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/ansar-al-charia-benghazi,19-Nov-14
QDe.147,HILAL AHMAR SOCIETY INDONESIA (HASI),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/hilal-ahmar-society-indonesia-%28hasi%29,13-Mar-15
QDe.148,THE ARMY OF MIGRANTS AND SUPPORTERS,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/the-army-of-migrants-and-supporters,6-Aug-15
QDe.149,Harakat Sham al-Islam,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/harakat-sham-al-islam,29-Feb-16
QDe.150,Mujahidin Indonesian Timur (MIT),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/mujahidin-indonesian-timur-%28mit%29,29-Sep-15
QDe.151,JUND AL-KHILAFAH IN ALGERIA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jund-al-khilafah-in-algeria,29-Sep-15
QDe.152,Jamaat-ul-Ahrar (JuA),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jamaat-ul-ahrar-%28jua%29,6-Jul-17
QDe.153,"HANIFA MONEY EXCHANGE OFFICE (BRANCH LOCATED IN ALBU KAMAL, SYRIAN ARAB REPUBLIC)",https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/hanifa-money-exchange-office-%28branch-located-in,20-Jul-17
QDe.154,SELSELAT AL-THAHAB,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/selselat-al-thahab,20-Jul-17
QDe.155,JAYSH KHALID IBN AL WALEED,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jaysh-khalid-ibn-al-waleed,20-Jul-17
QDe.156,JUND AL AQSA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/jund-al-aqsa,20-Jul-17
QDe.157,AL-KAWTHAR MONEY EXCHANGE,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/al-kawthar-money-exchange,6-Mar-18
QDe.158,KHATIBA IMAM AL-BUKHARI (KIB),https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/entity/khatiba-imam-al-bukhari-%28kib%29,29-Mar-18
QDe.159,Jama'a Nusrat ul-Islam wa al-Muslimin (JNIM),https://www.un.org/securitycouncil/content/jamaa-nusrat-ul-islam-wa-al-muslimin-jnim,4-Oct-18
QDe.160,Tariq Gidar Group (TGG),https://www.un.org/securitycouncil/content/tariq-gidar-group-tgg,22-Mar-19
QDe.161,The Islamic State of Iraq and the Levant - Khorasan (ISIL - K),https://www.un.org/securitycouncil/content/islamic-state-iraq-and-levant-khorasan-isil-k,14-May-19
QDe.162,Islamic State West Africa Province (ISWAP),https://www.un.org/securitycouncil/content/islamic-state-west-africa-province-iswap-0,23-Feb-20
QDe.163,ISLAMIC STATE IN THE GREATER SAHARA (ISGS),https://www.un.org/securitycouncil/content/islamic-state-greater-sahara-isgs,23-Feb-20
QDe.164,Jamaah Ansharut Daulah,https://www.un.org/securitycouncil/content/jamaah-ansharut-daulah,4-Mar-20
QDe.165,Islamic State in Iraq and the Levant - Libya,https://www.un.org/securitycouncil/content/islamic-state-iraq-and-levant-libya,4-Mar-20
QDe.166,Islamic State in Iraq and the Levant - Yemen,https://www.un.org/securitycouncil/content/islamic-state-iraq-and-levant-yemen,4-Mar-20
QDe.167,Jund al-Khilafah in Tunisia,https://www.un.org/securitycouncil/content/jund-al-khilafah-tunisia,30-Dec-21
QDe.168,KHATIBA AL-TAWHID WAL-JIHAD (KTJ),https://www.un.org/securitycouncil/content/khatiba-al-tawhid-wal-jihad-ktj,7-Mar-22
QDe.169,"Islamic State In Iraq And the Levant In South-East Asia (ISIL-SEA, ISIL-South East Asia)",https://www.un.org/securitycouncil/content/islamic-state-iraq-and-levant-south-east-asia-isil-sea-isil-south-east-asia,27-Jan-23
QDi.001,MOHAMMED SALAHALDIN AND EL HALIM ZIDANE,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sayf-al-adl,7-Sep-10
QDi.002,AMIN MUHAMMAD UL HAQ SAAM KHAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/amin-muhammad-ul-haq-saam-khan,10-Jan-11
QDi.003,SALIM AHMAD SALIM HAMDAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-ahmad-salim-hamdan,7-Sep-10
QDi.006,AIMAN MUHAMMED RABI AL-ZAWAHIRI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aiman-muhammed-rabi-al-zawahiri,10-Jan-11
QDi.009,BILAL BIN MARWAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/bilal-bin-marwan,28-Mar-11
QDi.012,NASHWAN ABD AL-RAZZAQ ABD AL-BAQI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/nashwan-abd-al-razzaq-abd-al-baqi,10-Jan-11
QDi.014,TARIQ ANWAR EL SAYED AHMED,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tariq-anwar-el-sayed-ahmed,28-Mar-11
QDi.015,MAHFOUZ OULD AL-WALID,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mahfouz-ould-al-walid,8-Jul-09
QDi.017,THARWAT SALAH SHIHATA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tharwat-salah-shihata,10-Jan-11
QDi.018,ABDUL MANAN AGHA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdul-manan-agha,10-Jan-11
QDi.019,ABDULLAH AHMED ABDULLAH EL ALFI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdullah-ahmed-abdullah-el-alfi,10-Jan-11
QDi.020,MOHAMMAD HAMDI MOHAMMAD SADIQ AL-AHDAL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohammad-hamdi-mohammad-sadiq-al-ahdal,10-Jan-11
QDi.028,AHMED KHALFAN GHAILANI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ahmed-khalfan-ghailani,7-Sep-10
QDi.029,RI’AD MUHAMMAD HASAN MUHAMMAD HIJAZI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ri%E2%80%99ad-muhammad-hasan-muhammad-hijazi,7-Sep-10
QDi.031,OMAR MAHMOUD UTHMAN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/omar-mahmoud-uthman,9-Mar-09
QDi.037,ABDUL RAHMAN YASIN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdul-rahman-yasin,7-Sep-10
QDi.042,HASSAN DAHIR AWEYS,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hassan-dahir-aweys,28-Mar-11
QDi.054,MAJEED ABDUL CHAUDHRY,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/majeed-abdul-chaudhry,7-Sep-10
QDi.055,MAHMOOD SULTAN BASHIR-UD-DIN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mahmood-sultan-bashir-ud-din,7-Sep-10
QDi.056,MOHAMMED TUFAIL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohammed-tufail,7-Sep-10
QDi.057,IBRAHIM ALI ABU BAKR TANTOUSH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ibrahim-ali-abu-bakr-tantoush,28-Mar-11
QDi.058,BOUBEKEUR BOULGHITI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abu-bakr-al-jaziri,8-Jul-09
QDi.059,KHALID ABD AL-RAHMAN HAMD AL-FAWAZ,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/khalid-abd-al-rahman-hamd-al-fawaz,19-Nov-10
QDi.060,MOHAMED BEN BELGACEM BEN ABDALLAH AL-AOUADI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohamed-ben-belgacem-ben-abdallah-al-aouadi,4-Jan-11
QDi.062,MOHAMED LAKHAL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohamed-lakhal,4-Jan-11
QDi.064,SAMI BEN KHAMIS BEN SALEH ELSSEID,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sami-ben-khamis-ben-saleh-elsseid,4-Jan-11
QDi.065,ABD EL KADER MAHMOUD MOHAMED EL SAYED,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abd-el-kader-mahmoud-mohamed-el-sayed,28-Mar-11
