ref_num,name,link,posted_on
QDi.314,ABDERRAHMANE OULD EL AMAR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abderrahmane-ould-el-amar,22-Feb-13
QDi.315,HAMADA OULD MOHAMED EL KHAIRY,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hamada-ould-mohamed-el-khairy,22-Feb-13
QDi.316,IYAD AG GHALI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/iyad-ag-ghali,25-Feb-13
QDi.317,ABU MOHAMMED AL-JAWLANI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abu-mohammed-al-jawlani,24-Jul-13
QDi.318,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD AL-KASHIF,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-jamal-abd-al-rahim-ahmad-al-kashif,21-Oct-13
QDi.319,MOHAMED LAHBOUS,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohamed-lahbous,24-Oct-13
QDi.320,ABD-AL-HAMID AL-MASLI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abd-al-hamid-al-masli,26-Nov-13
QDi.322,ABUBAKAR MOHAMMED SHEKAU,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abubakar-mohammed-shekau,26-Jun-14
QDi.323,SAID ARIF,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/said-arif,15-Aug-14
QDi.324,ABDUL MOHSEN ABDALLAH IBRAHIM AL CHAREKH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdul-mohsen-abdallah-ibrahim-al-charekh,15-Aug-14
QDi.325,ABOU MOHAMED AL ADNANI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abou-mohamed-al-adnani,15-Aug-14
QDi.326,HAMID HAMAD HAMID AL-‘ALI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hamid-hamad-hamid-al-%E2%80%98ali,15-Aug-14
QDi.327,ABDELRAHMAN MOUHAMAD ZAFIR AL DABIDI AL JAHANI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdelrahman-mouhamad-zafir-al-dabidi-al-jahani,15-Aug-14
QDi.328,HAJJAJ BIN FAHD AL AJMI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/hajjaj-bin-fahd-al-ajmi,15-Aug-14
QDi.329,AHMED ABDULLAH SALEH AL-KHAZMARI AL-ZAHRANI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ahmed-abdullah-saleh-al-khazmari-al-zahrani,23-Sep-14
QDi.330,AZZAM ABDULLAH ZUREIK AL-MAULID AL-SUBHI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/azzam-abdullah-zureik-al-maulid-al-subhi,23-Sep-14
QDi.331,ANDERS CAMEROON OSTENSVIG DALE,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/anders-cameroon-ostensvig-dale,23-Sep-14
QDi.332,IBRAHIM SULEIMAN HAMAD AL-HABLAIN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ibrahim-suleiman-hamad-al-hablain,23-Sep-14
QDi.333,SEIFALLAH BEN OMAR BEN MOHAMED BEN HASSINE,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/seifallah-ben-omar-ben-mohamed-ben-hassine,23-Sep-14
QDi.334,'ABD AL-RAHMAN BIN 'UMAYR AL-NU'AYMI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/%27abd-al-rahman-bin-%27umayr-al-nu%27aymi,23-Sep-14
QDi.335,‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’ AL-‘ANIZI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/%E2%80%98abd-al-rahman-khalaf-%E2%80%98ubayd-juday%E2%80%99-al-%E2%80%98anizi,23-Sep-14
QDi.336,ANAS HASAN KHATTAB,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/anas-hasan-khattab,23-Sep-14
QDi.337,MAYSAR ALI MUSA ABDALLAH AL-JUBURI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/maysar-ali-musa-abdallah-al-juburi,23-Sep-14
QDi.338,SHAFI SULTAN MOHAMMED AL-AJMI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/shafi-sultan-mohammed-al-ajmi,23-Sep-14
QDi.339,‘ABD AL-RAHMAN MUHAMMAD MUSTAFA AL-QADULI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/%E2%80%98abd-al-rahman-muhammad-mustafa-al-qaduli,23-Sep-14
QDi.340,EMILIE KONIG,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/emilie-konig,23-Sep-14
QDi.341,Kevin Jordan Axel Guiavarch,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/kevin-jordan-axel-guiavarch,23-Sep-14
QDi.342,OUMAR DIABY,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/oumar-diaby,23-Sep-14
QDi.343,ASHRAF MUHAMMAD YUSUF 'UTHMAN 'ABD AL-SALAM,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ashraf-muhammad-yusuf-%27uthman-%27abd-al-salam,23-Jan-15
QDi.344,IBRAHIM ‘ISA HAJJI MUHAMMAD AL-BAKR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ibrahim-%E2%80%98isa-hajji-muhammad-al-bakr,23-Jan-15
QDi.345,TARKHAN TAYUMURAZOVICH BATIRASHVILI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tarkhan-tayumurazovich-batirashvili,23-Jan-15
QDi.348,ANGGA DIMAS PERSHADA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/angga-dimas-pershada,13-Mar-15
QDi.349,BAMBANG SUKIRNO,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/bambang-sukirno,13-Mar-15
QDi.350,WIJI JOKO SANTOSO,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/wiji-joko-santoso,13-Mar-15
QDi.352,MAULANA FAZLULLAH,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/maulana-fazlullah,7-Apr-15
QDi.387,Mohammed Abdel-Halim Hemaida Saleh,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohammed-abdel-halim-hemaida-saleh,29-Feb-16
QDi.388,Salim Benghalem,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-benghalem,29-Feb-16
QDi.389,Abu Ubaydah Yusuf al-Anabi,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abu-ubaydah-yusuf-al-anabi,29-Feb-16
QDi.392,Faysal Ahmad Bin Ali Al-Zahrani,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/faysal-ahmad-bin-ali-al-zahrani,20-Apr-16
QDi.394,Husayn Juaythini,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/husayn-juaythini,20-Apr-16
QDi.395,Muhammad Sholeh Ibrahim,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-sholeh-ibrahim,20-Apr-16
QDi.396,Aslan Avgazarovich Byutukaev,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aslan-avgazarovich-byutukaev,3-Aug-16
QDi.397,Ayrat Nasimovich Vakhitov,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ayrat-nasimovich-vakhitov,3-Aug-16
QDi.398,Rustam Magomedovich Aselderov,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/rustam-magomedovich-aselderov,12-Dec-16
QDi.399,Bassam Ahmad al-Hasri,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/bassam-ahmad-al-hasri,22-Feb-17
QDi.400,IYAD NAZMI SALIH KHALIL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/iyad-nazmi-salih-khalil,22-Feb-17
QDi.401,Ghalib Abdullah al-Zaidi,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ghalib-abdullah-al-zaidi,22-Feb-17
QDi.403,FARED SAAL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/fared-saal,16-Jun-17
QDi.404,Muhammad Bahrum Naim Anggih Tamtomo,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-bahrum-naim-anggih-tamtomo,20-Jul-17
QDi.405,Malik Ruslanovich Barkhanoev,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/malik-ruslanovich-barkhanoev,20-Jul-17
QDi.406,Murad Iraklievich Margoshvili,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/murad-iraklievich-margoshvili,20-Jul-17
QDi.407,Oman Rochman,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/oman-rochman,20-Jul-17
QDi.408,Alexanda Amon Kotey,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/alexanda-amon-kotey,20-Jul-17
QDi.409,Elshafee El Sheikh,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/elshafee-el-sheikh,20-Jul-17
QDi.410,SHANE DOMINIC CRAWFORD,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/shane-dominic-crawford,18-Aug-17
QDi.411,SALIM MUSTAFA MUHAMMAD AL-MANSUR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-mustafa-muhammad-al-mansur,6-Mar-18
QDi.412,UMAR MAHMUD IRHAYYIM AL-KUBAYSI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/umar-mahmud-irhayyim-al-kubaysi,6-Mar-18
QDi.413,MYRNA AJIJUL MABANZA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/myrna-ajijul-mabanza,18-Jun-18
QDi.414,ABDULPATTA ESCALON ABUBAKAR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdulpatta-escalon-abubakar,18-Jun-18
QDi.415,ADNAN ABOU WALID AL-SAHRAOUI,https://www.un.org/securitycouncil/content/adnan-abou-walid-al-sahraoui,9-Aug-18
QDi.416,Mohammed Yusip Karim,https://www.un.org/securitycouncil/content/mohammed-yusip-karim,23-Aug-18
QDi.417,Mohamad Rafi Bin Udin,https://www.un.org/securitycouncil/content/mohamad-rafi-bin-udin,23-Aug-18
QDi.418,Muhammed Reza Lahaman Kiram,https://www.un.org/securitycouncil/content/muhammed-reza-lahaman-kiram,23-Aug-18
QDi.419,ANJEM CHOUDARY,https://www.un.org/securitycouncil/content/anjem-choudary,15-Oct-18
QDi.420,Taha Ibrahim Abdallah Bakr Al Khuwayta,https://www.un.org/securitycouncil/content/taha-ibrahim-abdallah-bakr-al-khuwayt,19-Nov-18
QDi.387,Mohammed Abdel-Halim Hemaida Saleh,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/mohammed-abdel-halim-hemaida-saleh,29-Feb-16
QDi.388,Salim Benghalem,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-benghalem,29-Feb-16
QDi.389,Abu Ubaydah Yusuf al-Anabi,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abu-ubaydah-yusuf-al-anabi,29-Feb-16
QDi.392,Faysal Ahmad Bin Ali Al-Zahrani,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/faysal-ahmad-bin-ali-al-zahrani,20-Apr-16
QDi.394,Husayn Juaythini,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/husayn-juaythini,20-Apr-16
QDi.395,Muhammad Sholeh Ibrahim,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-sholeh-ibrahim,20-Apr-16
QDi.396,Aslan Avgazarovich Byutukaev,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aslan-avgazarovich-byutukaev,3-Aug-16
QDi.397,Ayrat Nasimovich Vakhitov,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ayrat-nasimovich-vakhitov,3-Aug-16
QDi.398,Rustam Magomedovich Aselderov,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/rustam-magomedovich-aselderov,12-Dec-16
QDi.399,Bassam Ahmad al-Hasri,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/bassam-ahmad-al-hasri,22-Feb-17
QDi.400,IYAD NAZMI SALIH KHALIL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/iyad-nazmi-salih-khalil,22-Feb-17
QDi.401,Ghalib Abdullah al-Zaidi,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ghalib-abdullah-al-zaidi,22-Feb-17
QDi.403,FARED SAAL,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/fared-saal,16-Jun-17
QDi.404,Muhammad Bahrum Naim Anggih Tamtomo,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/muhammad-bahrum-naim-anggih-tamtomo,20-Jul-17
QDi.405,Malik Ruslanovich Barkhanoev,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/malik-ruslanovich-barkhanoev,20-Jul-17
QDi.406,Murad Iraklievich Margoshvili,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/murad-iraklievich-margoshvili,20-Jul-17
QDi.407,Oman Rochman,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/oman-rochman,20-Jul-17
QDi.408,Alexanda Amon Kotey,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/alexanda-amon-kotey,20-Jul-17
QDi.409,Elshafee El Sheikh,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/elshafee-el-sheikh,20-Jul-17
QDi.410,SHANE DOMINIC CRAWFORD,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/shane-dominic-crawford,18-Aug-17
QDi.411,SALIM MUSTAFA MUHAMMAD AL-MANSUR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/salim-mustafa-muhammad-al-mansur,6-Mar-18
QDi.412,UMAR MAHMUD IRHAYYIM AL-KUBAYSI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/umar-mahmud-irhayyim-al-kubaysi,6-Mar-18
QDi.413,MYRNA AJIJUL MABANZA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/myrna-ajijul-mabanza,18-Jun-18
QDi.414,ABDULPATTA ESCALON ABUBAKAR,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/abdulpatta-escalon-abubakar,18-Jun-18
QDi.415,ADNAN ABOU WALID AL-SAHRAOUI,https://www.un.org/securitycouncil/content/adnan-abou-walid-al-sahraoui,9-Aug-18
QDi.416,Mohammed Yusip Karim,https://www.un.org/securitycouncil/content/mohammed-yusip-karim,23-Aug-18
QDi.417,Mohamad Rafi Bin Udin,https://www.un.org/securitycouncil/content/mohamad-rafi-bin-udin,23-Aug-18
QDi.418,Muhammed Reza Lahaman Kiram,https://www.un.org/securitycouncil/content/muhammed-reza-lahaman-kiram,23-Aug-18
QDi.419,ANJEM CHOUDARY,https://www.un.org/securitycouncil/content/anjem-choudary,15-Oct-18
QDi.420,Taha Ibrahim Abdallah Bakr Al Khuwayta,https://www.un.org/securitycouncil/content/taha-ibrahim-abdallah-bakr-al-khuwayt,19-Nov-18
QDi.421,Hamza Usama Muhammad bin Laden,https://www.un.org/securitycouncil/content/hamza-usama-muhammad-bin-laden,28-Feb-19
QDi.422,Mohammed Masood Azhar Alvi,https://www.un.org/securitycouncil/content/mohammed-masood-azhar-alvi,1-May-19
QDi.423,ALI MAYCHOU,https://www.un.org/securitycouncil/content/ali-maychou,14-Aug-19
QDi.424,BAH AG MOUSSA,https://www.un.org/securitycouncil/content/bah-ag-moussa,14-Aug-19
QDi.425,AMADOU KOUFA,https://www.un.org/securitycouncil/content/amadou-koufa,4-Feb-20
QDi.426,Amir Muhammad Sa’id Abdal-Rahman al-Salbi,https://www.un.org/securitycouncil/content/amir-muhammad-sa%E2%80%99id-abdal-rahman-al-salbi,21-May-20
QDi.427,Noor Wali Mehsud,https://www.un.org/securitycouncil/content/noor-wali-mehsud,16-Jul-20
QDi.428,Jamal Hussein Hassan Zeiniye,https://www.un.org/securitycouncil/content/jamal-hussein-hassan-zeiniye,8-Oct-20
QDi.429,Mohammad Ali al Habbo,https://www.un.org/securitycouncil/content/mohammad-ali-al-habbo,17-Jun-21
QDi.430,Emraan Ali,https://www.un.org/securitycouncil/content/emraan-ali,23-Nov-21
QDi.431,Sanaullah Ghafari,https://www.un.org/securitycouncil/content/sanaullah-ghafari,21-Dec-21
QDi.432,Ashraf al-Qizani,https://www.un.org/securitycouncil/content/ashraf-al-qizani,30-Dec-21
QDi.433,ABDUL REHMAN MAKKI,https://www.un.org/securitycouncil/content/abdul-rehman-makki%E2%80%AF,16-Jan-23
QDi.434,Maulawi Rajab,https://www.un.org/securitycouncil/content/maulawi-rajab,26-Apr-23
QDi.435,Sultan Aziz Azam,https://www.un.org/securitycouncil/content/sultan-aziz-azam,26-Apr-23
QDi.356,AQSA MAHMOOD,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aqsa-mahmood,28-Sep-15
QDi.353,ALI BEN TAHER BEN FALEH OUNI HARZI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/ali-ben-taher-ben-faleh-ouni-harzi,10-Apr-15
QDi.354,TARAK BEN TAHER BEN FALEH OUNI HARZI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/tarak-ben-taher-ben-faleh-ouni-harzi,date
QDi.355,SOFIANE BEN GOUMO,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sofiane-ben-goumo,date
QDi.356,AQSA MAHMOOD,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aqsa-mahmood,date
QDi.357,ASEEL MUTHANA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/aseel-muthana,date
QDi.358,NASSER AHMED MUTHANA,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/nasser-ahmed-muthana,date
QDi.359,OMAR ALI HUSSAIN,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/omar-ali-hussain,date
QDi.360,SALLY-ANNE FRANCES JONES,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/sally-anne-frances-jones,date
QDi.361,AMRU AL-ABSI,https://www.un.org/securitycouncil/sanctions/1267/aq_sanctions_list/summaries/individual/amru-al-absi,date
QDi.363,MAGHOMED MAGHOMEDZAKIROVICH ABDURAKHMANOV,link,date
QDi.364,ISLAM SEIT-UMAROVICH ATABIEV,link,date
QDi.365,AKHMED RAJAPOVICH CHATAEV,link,date
QDi.366,TARKHAN ISMAILOVICH GAZIEV,link,date
QDi.367,ZAURBEK SALIMOVICH GUCHAEV,link,date
QDi.368,SHAMIL MAGOMEDOVICH ISMAILOV,link,date
QDi.369,MU’TASSIM YAHYA ‘ALI AL-RUMAYSH,link,date
QDi.370,TARAD MOHAMMAD Alnori Alfares ALJARBA,link,date
QDi.371,ABD AL-BASET AZZOUZ,link,date
QDi.372,GULMUROD KHALIMOV,link,date
QDi.374,NUSRET IMAMOVIC,link,date
QDi.375,BOUBAKER BEN HABIB BEN AL-HAKIM,link,date
QDi.376,PETER CHERIF,link,date
QDi.377,MUHANNAD AL-NAJDI,link,date
QDi.378,MAXIME HAUCHARD,link,date
QDi.380,ABD AL-LATIF BIN ABDALLAH SALIH MUHAMMAD AL-KAWARI,link,date
QDi.382,SA D BIN SA D MUHAMMAD SHARIYAN AL-KA BI,link,date
QDi.383,MORAD LAABOUDI,link,date
QDi.384,ALI MUSA AL-SHAWAKH,link,date
QDi.385,HASAN AL-SALAHAYN SALIH AL-SHA’ARI,link,date
QDi.386,MOUNIR BEN DHAOU BEN BRAHIM BEN HELAL,link,date